timestamp,device_id,risk_score
2025-07-13 23:06:08.523359,6.0,0.1976111007669594
2025-07-13 23:06:08.523386,7.0,0.14059094756903934
2025-07-13 23:06:08.523401,8.0,0.06774341061780703
2025-07-13 23:06:08.523416,9.0,0.1807935812403965
2025-07-13 23:06:08.523431,10.0,0.29603713456201813
2025-07-13 23:06:08.523445,12.0,0.032510425992231994
2025-07-13 23:06:08.523459,13.0,0.0
2025-07-13 23:06:08.523473,14.0,0.9999960720190807
2025-07-13 23:07:08.641420,6.0,0.1976111007669594
2025-07-13 23:07:08.641450,7.0,0.14059094756903934
2025-07-13 23:07:08.641467,8.0,0.06774341061780703
2025-07-13 23:07:08.641484,9.0,0.1807935812403965
2025-07-13 23:07:08.641499,10.0,0.29603713456201813
2025-07-13 23:07:08.641514,12.0,0.032510425992231994
2025-07-13 23:07:08.641529,13.0,0.0
2025-07-13 23:07:08.641543,14.0,0.9999960720190807
2025-07-13 23:08:08.762407,6.0,0.19370949105737112
2025-07-13 23:08:08.762435,7.0,0.14438074024502728
2025-07-13 23:08:08.762451,8.0,0.06774341061780703
2025-07-13 23:08:08.762466,9.0,0.1807935812403965
2025-07-13 23:08:08.762481,10.0,0.29603713456201813
2025-07-13 23:08:08.762495,12.0,0.032510425992231994
2025-07-13 23:08:08.762509,13.0,0.0
2025-07-13 23:08:08.762523,14.0,0.9999960720190807
2025-07-13 23:09:08.892274,6.0,0.19479784997285796
2025-07-13 23:09:08.892302,7.0,0.14519194502912183
2025-07-13 23:09:08.892318,8.0,0.0681240277187499
2025-07-13 23:09:08.892334,9.0,0.18570556156335766
2025-07-13 23:09:08.892349,10.0,0.30184056817714977
2025-07-13 23:09:08.892364,12.0,0.032693086179824145
2025-07-13 23:09:08.892378,13.0,0.0
2025-07-13 23:09:08.892392,14.0,0.9999960499496765
2025-07-13 23:10:09.015378,6.0,0.20598636013294555
2025-07-13 23:10:09.015406,7.0,0.1453298088058996
2025-07-13 23:10:09.015422,8.0,0.06846430834187935
2025-07-13 23:10:09.015436,9.0,0.1761327611995001
2025-07-13 23:10:09.015451,10.0,0.30726429886903717
2025-07-13 23:10:09.015465,12.0,0.03616881827482016
2025-07-13 23:10:09.015479,13.0,0.0
2025-07-13 23:10:09.015492,14.0,0.9999960572057617
2025-07-13 23:11:09.140980,6.0,0.20598636013294555
2025-07-13 23:11:09.141004,7.0,0.1453298088058996
2025-07-13 23:11:09.141020,8.0,0.06846430834187935
2025-07-13 23:11:09.141035,9.0,0.1761327611995001
2025-07-13 23:11:09.141049,10.0,0.30726429886903717
2025-07-13 23:11:09.141064,12.0,0.03616881827482016
2025-07-13 23:11:09.141078,13.0,0.0
2025-07-13 23:11:09.141091,14.0,0.9999960572057617
2025-07-13 23:12:09.259670,6.0,0.20738738446540064
2025-07-13 23:12:09.259694,7.0,0.14631827521812504
2025-07-13 23:12:09.259709,8.0,0.06526560572611974
2025-07-13 23:12:09.259724,9.0,0.1765228757459665
2025-07-13 23:12:09.259738,10.0,0.3135323523005874
2025-07-13 23:12:09.259752,12.0,0.04362967382236167
2025-07-13 23:12:09.259766,13.0,0.0
2025-07-13 23:12:09.259780,14.0,0.9999960321195085
2025-07-13 23:13:09.384183,6.0,0.20258026094628548
2025-07-13 23:13:09.384207,7.0,0.14815393741736155
2025-07-13 23:13:09.384223,8.0,0.05923470428110443
2025-07-13 23:13:09.384237,9.0,0.17144998504605993
2025-07-13 23:13:09.384252,10.0,0.31235894625786675
2025-07-13 23:13:09.384266,12.0,0.03741247034746077
2025-07-13 23:13:09.384281,13.0,0.0
2025-07-13 23:13:09.384295,14.0,0.9999959925274364
2025-07-13 23:14:09.509266,6.0,0.21370179341596246
2025-07-13 23:14:09.509291,7.0,0.1653712311558489
2025-07-13 23:14:09.509307,8.0,0.06823369386739667
2025-07-13 23:14:09.509322,9.0,0.18959804401707445
2025-07-13 23:14:09.509337,10.0,0.31413833035273747
2025-07-13 23:14:09.509352,12.0,0.04617949233254008
2025-07-13 23:14:09.509366,13.0,0.0
2025-07-13 23:14:09.509380,14.0,0.9999959612144923
2025-07-13 23:15:09.622743,6.0,0.2149235569879768
2025-07-13 23:15:09.622768,7.0,0.1742494392179431
2025-07-13 23:15:09.622783,8.0,0.0723803557644875
2025-07-13 23:15:09.622798,9.0,0.18268028102612707
2025-07-13 23:15:09.622813,10.0,0.3159343039029047
2025-07-13 23:15:09.622827,12.0,0.0464435070635545
2025-07-13 23:15:09.622841,13.0,0.0
2025-07-13 23:15:09.622855,14.0,0.9999959381241806
2025-07-13 23:16:09.734476,6.0,0.1421316821644989
2025-07-13 23:16:09.734501,7.0,0.14493884331991994
2025-07-13 23:16:09.734517,8.0,0.08615996285897487
2025-07-13 23:16:09.734532,9.0,0.1766635510891661
2025-07-13 23:16:09.734546,10.0,0.32960376698971683
2025-07-13 23:16:09.734561,12.0,0.047065862821636
2025-07-13 23:16:09.734575,13.0,0.0
2025-07-13 23:16:09.734588,14.0,0.9999958842224961
2025-07-13 23:17:09.858730,6.0,0.1458802363958316
2025-07-13 23:17:09.858755,7.0,0.144682806313546
2025-07-13 23:17:09.858773,8.0,0.09522087274749486
2025-07-13 23:17:09.858789,9.0,0.17214662036055017
2025-07-13 23:17:09.858803,10.0,0.35879201962898616
2025-07-13 23:17:09.858818,12.0,0.053572991918199364
2025-07-13 23:17:09.858832,13.0,0.0
2025-07-13 23:17:09.858845,14.0,0.9999959315141838
2025-07-13 23:18:09.983944,6.0,0.13890070676581515
2025-07-13 23:18:09.983970,7.0,0.14169777183105248
2025-07-13 23:18:09.983985,8.0,0.09563420261225866
2025-07-13 23:18:09.984000,9.0,0.17267038876868956
2025-07-13 23:18:09.984014,10.0,0.3624790507304547
2025-07-13 23:18:09.984028,12.0,0.049650087229481187
2025-07-13 23:18:09.984042,13.0,0.0
2025-07-13 23:18:09.984056,14.0,0.9999958896338259
2025-07-13 23:19:10.110001,6.0,0.13873340687076646
2025-07-13 23:19:10.110030,7.0,0.14235761332024766
2025-07-13 23:19:10.110047,8.0,0.09551901535056172
2025-07-13 23:19:10.110062,9.0,0.17738119235815453
2025-07-13 23:19:10.110076,10.0,0.3629691610421296
2025-07-13 23:19:10.110090,12.0,0.05038069269818277
2025-07-13 23:19:10.110104,13.0,0.0
2025-07-13 23:19:10.110117,14.0,0.9999958927937737
2025-07-13 23:20:10.238183,6.0,0.13873340687076646
2025-07-13 23:20:10.238208,7.0,0.14235761332024766
2025-07-13 23:20:10.238224,8.0,0.09551901535056172
2025-07-13 23:20:10.238239,9.0,0.17738119235815453
2025-07-13 23:20:10.238253,10.0,0.3629691610421296
2025-07-13 23:20:10.238268,12.0,0.05038069269818277
2025-07-13 23:20:10.238282,13.0,0.0
2025-07-13 23:20:10.238295,14.0,0.9999958927937737
2025-07-13 23:21:10.350662,6.0,0.14037727677108292
2025-07-13 23:21:10.350687,7.0,0.14402422656528718
2025-07-13 23:21:10.350703,8.0,0.10082726785662832
2025-07-13 23:21:10.350718,9.0,0.17431794766428374
2025-07-13 23:21:10.350733,10.0,0.3650876838961712
2025-07-13 23:21:10.350747,12.0,0.0506747470155719
2025-07-13 23:21:10.350761,13.0,0.0
2025-07-13 23:21:10.350775,14.0,0.9999958688214609
2025-07-13 23:22:10.478420,6.0,0.1366127871130591
2025-07-13 23:22:10.478447,7.0,0.14030069523187075
2025-07-13 23:22:10.478463,8.0,0.08866741828192051
2025-07-13 23:22:10.478477,9.0,0.18095783174162924
2025-07-13 23:22:10.478491,10.0,0.3638468817899508
2025-07-13 23:22:10.478506,12.0,0.047511772297571205
2025-07-13 23:22:10.478519,13.0,0.0
2025-07-13 23:22:10.478533,14.0,0.9999958224248386
2025-07-13 23:23:10.615708,6.0,0.18718490510152205
2025-07-13 23:23:10.615733,7.0,0.17907278791016573
2025-07-13 23:23:10.615749,8.0,0.08581263926169115
2025-07-13 23:23:10.615765,9.0,0.0
2025-07-13 23:23:10.615779,10.0,0.3951479901282091
2025-07-13 23:23:10.615793,12.0,0.058690623888001066
2025-07-13 23:23:10.615808,13.0,0.012320381075453631
2025-07-13 23:23:10.615822,14.0,0.9999956486900518
2025-07-13 23:24:10.731133,6.0,0.1674512477139601
2025-07-13 23:24:10.731156,7.0,0.17454642818658817
2025-07-13 23:24:10.731171,8.0,0.06730860406062013
2025-07-13 23:24:10.731186,9.0,0.005620695292628744
2025-07-13 23:24:10.731201,10.0,0.402028022049709
2025-07-13 23:24:10.731215,12.0,0.048088466454599084
2025-07-13 23:24:10.731229,13.0,0.0
2025-07-13 23:24:10.731242,14.0,0.9999954974929453
2025-07-13 23:25:10.863955,6.0,0.29355360900984045
2025-07-13 23:25:10.863982,7.0,0.389983063920241
2025-07-13 23:25:10.863998,8.0,0.0
2025-07-13 23:25:10.864013,9.0,0.09393081980382227
2025-07-13 23:25:10.864028,10.0,0.43999846053223196
2025-07-13 23:25:10.864042,12.0,0.09869200247082896
2025-07-13 23:25:10.864057,13.0,0.04962611745921812
2025-07-13 23:25:10.864071,14.0,0.9999958156204385
2025-07-13 23:26:10.994276,6.0,0.47220251894756154
2025-07-13 23:26:10.994300,7.0,0.3972191844510307
2025-07-13 23:26:10.994315,8.0,0.0
2025-07-13 23:26:10.994329,9.0,0.11626979129056572
2025-07-13 23:26:10.994344,10.0,0.49507197671002623
2025-07-13 23:26:10.994358,12.0,0.058712808174549866
2025-07-13 23:26:10.994372,13.0,0.0371572852654797
2025-07-13 23:26:10.994386,14.0,0.9999957188862576
2025-07-13 23:27:11.110753,6.0,0.4620090988269366
2025-07-13 23:27:11.110777,7.0,0.39530997383309674
2025-07-13 23:27:11.110792,8.0,0.0
2025-07-13 23:27:11.110806,9.0,0.12468459939804888
2025-07-13 23:27:11.110821,10.0,0.48785556724623574
2025-07-13 23:27:11.110835,12.0,0.0636979837056461
2025-07-13 23:27:11.110848,13.0,0.04881642339928536
2025-07-13 23:27:11.110862,14.0,0.9999957119878007
2025-07-13 23:28:11.242299,6.0,0.5024505575540725
2025-07-13 23:28:11.242324,7.0,0.3663312978872735
2025-07-13 23:28:11.242340,8.0,0.0
2025-07-13 23:28:11.242354,9.0,0.1797506649487658
2025-07-13 23:28:11.242369,10.0,0.5744497781783903
2025-07-13 23:28:11.242384,12.0,0.10224247566769165
2025-07-13 23:28:11.242398,13.0,0.08933836987766396
2025-07-13 23:28:11.242412,14.0,0.9999962245479486
2025-07-13 23:29:11.371112,6.0,0.47867535432982283
2025-07-13 23:29:11.371138,7.0,0.36033614550226645
2025-07-13 23:29:11.371153,8.0,0.0
2025-07-13 23:29:11.371168,9.0,0.18659119678213673
2025-07-13 23:29:11.371182,10.0,0.587672014069088
2025-07-13 23:29:11.371197,12.0,0.11192079437232538
2025-07-13 23:29:11.371211,13.0,0.08734231311170197
2025-07-13 23:29:11.371225,14.0,0.9999963670696992
2025-07-13 23:30:11.487856,6.0,0.47867535432982283
2025-07-13 23:30:11.487880,7.0,0.36033614550226645
2025-07-13 23:30:11.487896,8.0,0.0
2025-07-13 23:30:11.487910,9.0,0.18659119678213673
2025-07-13 23:30:11.487924,10.0,0.587672014069088
2025-07-13 23:30:11.487938,12.0,0.11192079437232538
2025-07-13 23:30:11.487953,13.0,0.08734231311170197
2025-07-13 23:30:11.487967,14.0,0.9999963670696992
2025-07-13 23:31:11.614463,6.0,0.4888598779233146
2025-07-13 23:31:11.614488,7.0,0.35487498745302754
2025-07-13 23:31:11.614503,8.0,0.0
2025-07-13 23:31:11.614517,9.0,0.17907522870820636
2025-07-13 23:31:11.614531,10.0,0.5888721433517493
2025-07-13 23:31:11.614545,12.0,0.11136061841034449
2025-07-13 23:31:11.614560,13.0,0.08009946866045306
2025-07-13 23:31:11.614573,14.0,0.9999963852529173
2025-07-13 23:32:11.714760,6.0,0.4913189838110035
2025-07-13 23:32:11.714785,7.0,0.3566601107786447
2025-07-13 23:32:11.714800,8.0,0.0
2025-07-13 23:32:11.714813,9.0,0.18328013506599528
2025-07-13 23:32:11.714826,10.0,0.5918343397196816
2025-07-13 23:32:11.714839,12.0,0.11192079437232538
2025-07-13 23:32:11.714852,13.0,0.08050239204173036
2025-07-13 23:32:11.714864,14.0,0.9999963670696992
2025-07-13 23:33:11.811372,6.0,0.4935770369580123
2025-07-13 23:33:11.811394,7.0,0.35872762375428435
2025-07-13 23:33:11.811408,8.0,0.0
2025-07-13 23:33:11.811421,9.0,0.1972081343097247
2025-07-13 23:33:11.811435,10.0,0.6030402807194248
2025-07-13 23:33:11.811448,12.0,0.11256958488075514
2025-07-13 23:33:11.811461,13.0,0.08096905409640472
2025-07-13 23:33:11.811473,14.0,0.999996339460305
2025-07-13 23:34:11.911158,6.0,0.48617672193924405
2025-07-13 23:34:11.911182,7.0,0.3612278579791792
2025-07-13 23:34:11.911197,8.0,0.0
2025-07-13 23:34:11.911210,9.0,0.19351063877935745
2025-07-13 23:34:11.911224,10.0,0.6019602028147755
2025-07-13 23:34:11.911237,12.0,0.11507025448940371
2025-07-13 23:34:11.911251,13.0,0.08082403412164377
2025-07-13 23:34:11.911264,14.0,0.999996350963521
2025-07-13 23:35:12.012212,6.0,0.4870394160832231
2025-07-13 23:35:12.012235,7.0,0.345651477564786
2025-07-13 23:35:12.012250,8.0,0.0
2025-07-13 23:35:12.012263,9.0,0.19124291984454078
2025-07-13 23:35:12.012277,10.0,0.6173584656929786
2025-07-13 23:35:12.012290,12.0,0.11239102954661612
2025-07-13 23:35:12.012304,13.0,0.07838317722533698
2025-07-13 23:35:12.012317,14.0,0.9999963628966932
2025-07-13 23:36:12.122004,6.0,0.45649006608737047
2025-07-13 23:36:12.122034,7.0,0.3439991452135271
2025-07-13 23:36:12.122052,8.0,0.0
2025-07-13 23:36:12.122066,9.0,0.19502038267565214
2025-07-13 23:36:12.122080,10.0,0.6106616904555763
2025-07-13 23:36:12.122095,12.0,0.10531836388644557
2025-07-13 23:36:12.122109,13.0,0.07265934953370123
2025-07-13 23:36:12.122123,14.0,0.9999962570604316
2025-07-13 23:37:12.238404,6.0,0.4543960721311171
2025-07-13 23:37:12.238429,7.0,0.3439411854636358
2025-07-13 23:37:12.238445,8.0,0.0
2025-07-13 23:37:12.238460,9.0,0.19911393806424146
2025-07-13 23:37:12.238475,10.0,0.5934467215746155
2025-07-13 23:37:12.238490,12.0,0.106401965845276
2025-07-13 23:37:12.238504,13.0,0.06802364607723817
2025-07-13 23:37:12.238518,14.0,0.9999962779085311
2025-07-13 23:38:12.367473,6.0,0.44792628137608553
2025-07-13 23:38:12.367496,7.0,0.34571169034147503
2025-07-13 23:38:12.367511,8.0,0.0
2025-07-13 23:38:12.367525,9.0,0.20360287548573322
2025-07-13 23:38:12.367540,10.0,0.6007999266446516
2025-07-13 23:38:12.367554,12.0,0.11089605822204798
2025-07-13 23:38:12.367568,13.0,0.06837381117022001
2025-07-13 23:38:12.367582,14.0,0.9999962587483333
2025-07-13 23:39:12.497616,6.0,0.40847210569156595
2025-07-13 23:39:12.497641,7.0,0.21810271106501558
2025-07-13 23:39:12.497657,8.0,0.0
2025-07-13 23:39:12.497671,9.0,0.06532260819260169
2025-07-13 23:39:12.497685,10.0,0.45282033148869816
2025-07-13 23:39:12.497700,12.0,0.08666547302101837
2025-07-13 23:39:12.497714,13.0,0.08384997802867289
2025-07-13 23:39:12.497728,14.0,0.9999968323043095
2025-07-13 23:40:12.629807,6.0,0.38226418525097317
2025-07-13 23:40:12.629831,7.0,0.26545600006781156
2025-07-13 23:40:12.629846,8.0,0.0
2025-07-13 23:40:12.629860,9.0,0.07870843933176508
2025-07-13 23:40:12.629875,10.0,0.6441816557905998
2025-07-13 23:40:12.629889,12.0,0.08917310800625389
2025-07-13 23:40:12.629903,13.0,0.09955528522074468
2025-07-13 23:40:12.629917,14.0,0.9999966592914602
2025-07-13 23:41:12.751037,6.0,0.39574863477071776
2025-07-13 23:41:12.751061,7.0,0.4373701709092176
2025-07-13 23:41:12.751076,8.0,0.0023700610317268353
2025-07-13 23:41:12.751091,9.0,0.0
2025-07-13 23:41:12.751107,10.0,0.6955336223608041
2025-07-13 23:41:12.751123,12.0,0.06727500433732826
2025-07-13 23:41:12.751137,13.0,0.10557598749952965
2025-07-13 23:41:12.751150,14.0,0.9999969024898511
2025-07-13 23:42:12.880349,6.0,0.39659871076344066
2025-07-13 23:42:12.880379,7.0,0.43516752085985105
2025-07-13 23:42:12.880396,8.0,0.002387580677860392
2025-07-13 23:42:12.880412,9.0,0.0
2025-07-13 23:42:12.880426,10.0,0.6981908607778263
2025-07-13 23:42:12.880440,12.0,0.073364646903995
2025-07-13 23:42:12.880455,13.0,0.10635641210312688
2025-07-13 23:42:12.880469,14.0,0.9999968838174552
2025-07-13 23:43:13.009080,6.0,0.3615106338826627
2025-07-13 23:43:13.009104,7.0,0.43767328941384764
2025-07-13 23:43:13.009120,8.0,0.0
2025-07-13 23:43:13.009134,9.0,0.11343146704292993
2025-07-13 23:43:13.009149,10.0,0.7543488596137169
2025-07-13 23:43:13.009163,12.0,0.0741318476537741
2025-07-13 23:43:13.009177,13.0,0.12971888126863387
2025-07-13 23:43:13.009191,14.0,0.9999965550687049
2025-07-13 23:44:13.138038,6.0,0.3627000392007601
2025-07-13 23:44:13.138064,7.0,0.29900965007692326
2025-07-13 23:44:13.138080,8.0,0.0
2025-07-13 23:44:13.138095,9.0,0.09088701855240663
2025-07-13 23:44:13.138110,10.0,0.8268382004123817
2025-07-13 23:44:13.138125,12.0,0.026972836055252903
2025-07-13 23:44:13.138139,13.0,0.08370788285706704
2025-07-13 23:44:13.138153,14.0,0.9999968595958126
2025-07-13 23:45:13.268623,6.0,0.36021553298215914
2025-07-13 23:45:13.268648,7.0,0.3015565803292018
2025-07-13 23:45:13.268663,8.0,0.0
2025-07-13 23:45:13.268677,9.0,0.09413893979471176
2025-07-13 23:45:13.268692,10.0,0.8315589576799474
2025-07-13 23:45:13.268706,12.0,0.026797041338782034
2025-07-13 23:45:13.268720,13.0,0.09415097996721121
2025-07-13 23:45:13.268734,14.0,0.9999968704868898
2025-07-13 23:46:13.401793,6.0,0.36174925578068745
2025-07-13 23:46:13.401818,7.0,0.31518349498694914
2025-07-13 23:46:13.401833,8.0,0.0
2025-07-13 23:46:13.401848,9.0,0.09546846460317582
2025-07-13 23:46:13.401863,10.0,0.8428027530183213
2025-07-13 23:46:13.401877,12.0,0.02717549611351236
2025-07-13 23:46:13.401891,13.0,0.08859760956385891
2025-07-13 23:46:13.401905,14.0,0.9999968337521279
2025-07-13 23:47:13.536744,6.0,0.367716871272187
2025-07-13 23:47:13.536770,7.0,0.31439482111574624
2025-07-13 23:47:13.536785,8.0,0.0
2025-07-13 23:47:13.536800,9.0,0.09210469106283974
2025-07-13 23:47:13.536814,10.0,0.8381221296396305
2025-07-13 23:47:13.536829,12.0,0.02733420868597634
2025-07-13 23:47:13.536843,13.0,0.08482937181649221
2025-07-13 23:47:13.536857,14.0,0.9999968238779068
2025-07-13 23:48:13.665742,6.0,0.3666543327671007
2025-07-13 23:48:13.665765,7.0,0.3115893640518564
2025-07-13 23:48:13.665781,8.0,0.0
2025-07-13 23:48:13.665795,9.0,0.09018986483539897
2025-07-13 23:48:13.665809,10.0,0.8343740203289165
2025-07-13 23:48:13.665824,12.0,0.027200945748906042
2025-07-13 23:48:13.665838,13.0,0.09818554671355424
2025-07-13 23:48:13.665852,14.0,0.9999968321687919
2025-07-13 23:49:13.795395,6.0,0.36464004586702925
2025-07-13 23:49:13.795419,7.0,0.3082001142012251
2025-07-13 23:49:13.795435,8.0,0.0
2025-07-13 23:49:13.795449,9.0,0.06560472675306374
2025-07-13 23:49:13.795463,10.0,0.8280691608329299
2025-07-13 23:49:13.795477,12.0,0.024796063212956097
2025-07-13 23:49:13.795492,13.0,0.09038127929075644
2025-07-13 23:49:13.795506,14.0,0.9999967921865586
2025-07-13 23:50:13.925625,6.0,0.4416921136265313
2025-07-13 23:50:13.925651,7.0,0.2602308982801283
2025-07-13 23:50:13.925672,8.0,0.036907770593289244
2025-07-13 23:50:13.925686,9.0,0.0
2025-07-13 23:50:13.925701,10.0,0.7361766196096559
2025-07-13 23:50:13.925716,12.0,0.08780281692738726
2025-07-13 23:50:13.925730,13.0,0.11867259881761365
2025-07-13 23:50:13.925744,14.0,0.9999962309828953
2025-07-13 23:51:14.059966,6.0,0.4186887102142462
2025-07-13 23:51:14.059993,7.0,0.2759377039215766
