timestamp,device_id,risk_score
2025-07-13 23:51:14.060011,8.0,0.0
2025-07-13 23:51:14.060028,9.0,0.024365349403852064
2025-07-13 23:51:14.060044,10.0,0.7409503187223649
2025-07-13 23:51:14.060058,12.0,0.09588072019254565
2025-07-13 23:51:14.060073,13.0,0.12944053649936052
2025-07-13 23:51:14.060086,14.0,0.9999961841966418
2025-07-13 23:52:14.191657,6.0,0.4186887102142462
2025-07-13 23:52:14.191681,7.0,0.2759377039215766
2025-07-13 23:52:14.191696,8.0,0.0
2025-07-13 23:52:14.191711,9.0,0.024365349403852064
2025-07-13 23:52:14.191727,10.0,0.7409503187223649
2025-07-13 23:52:14.191742,12.0,0.09588072019254565
2025-07-13 23:52:14.191757,13.0,0.12944053649936052
2025-07-13 23:52:14.191771,14.0,0.9999961841966418
2025-07-13 23:53:14.317590,6.0,0.4186887102142462
2025-07-13 23:53:14.317614,7.0,0.2759377039215766
2025-07-13 23:53:14.317630,8.0,0.0
2025-07-13 23:53:14.317644,9.0,0.024365349403852064
2025-07-13 23:53:14.317659,10.0,0.7409503187223649
2025-07-13 23:53:14.317673,12.0,0.09588072019254565
2025-07-13 23:53:14.317687,13.0,0.12944053649936052
2025-07-13 23:53:14.317701,14.0,0.9999961841966418
2025-07-13 23:54:14.448642,6.0,0.40125122573986854
2025-07-13 23:54:14.448670,7.0,0.27813598426905217
2025-07-13 23:54:14.448686,8.0,0.0
2025-07-13 23:54:14.448701,9.0,0.009017455372750869
2025-07-13 23:54:14.448716,10.0,0.773775680061687
2025-07-13 23:54:14.448731,12.0,0.1426740957928744
2025-07-13 23:54:14.448746,13.0,0.10891239841835243
2025-07-13 23:54:14.448760,14.0,0.9999962382395531
2025-07-13 23:55:14.565089,6.0,0.4008222340013089
2025-07-13 23:55:14.565124,7.0,0.2778386193470446
2025-07-13 23:55:14.565142,8.0,0.0
2025-07-13 23:55:14.565158,9.0,0.009007814495391286
2025-07-13 23:55:14.565173,10.0,0.7739189709322606
2025-07-13 23:55:14.565189,12.0,0.1432171229118916
2025-07-13 23:55:14.565203,13.0,0.10551719526303531
2025-07-13 23:55:14.565218,14.0,0.999996242261383
2025-07-13 23:56:14.695912,6.0,0.396930035164829
2025-07-13 23:56:14.695937,7.0,0.2778386193470446
2025-07-13 23:56:14.695953,8.0,0.0
2025-07-13 23:56:14.695968,9.0,0.005938670879305277
2025-07-13 23:56:14.695983,10.0,0.7786047492182024
2025-07-13 23:56:14.695998,12.0,0.14657524412931056
2025-07-13 23:56:14.696012,13.0,0.10224532161532333
2025-07-13 23:56:14.696026,14.0,0.999996242261383
2025-07-13 23:57:14.825680,6.0,0.39822882459021736
2025-07-13 23:57:14.825708,7.0,0.2774551418317164
2025-07-13 23:57:14.825726,8.0,0.0
2025-07-13 23:57:14.825740,9.0,0.005930474226304258
2025-07-13 23:57:14.825754,10.0,0.7834775059526331
2025-07-13 23:57:14.825768,12.0,0.14282165510112516
2025-07-13 23:57:14.825782,13.0,0.1053715586630588
2025-07-13 23:57:14.825795,14.0,0.9999962436949046
2025-07-13 23:58:14.955457,6.0,0.37862590927923817
2025-07-13 23:58:14.955482,7.0,0.28002649164961757
2025-07-13 23:58:14.955497,8.0,0.0
2025-07-13 23:58:14.955512,9.0,0.033459980235405494
2025-07-13 23:58:14.955527,10.0,0.777615438888699
2025-07-13 23:58:14.955541,12.0,0.15498876037742054
2025-07-13 23:58:14.955556,13.0,0.12800689981790228
2025-07-13 23:58:14.955570,14.0,0.99999627626451
2025-07-13 23:59:15.086251,6.0,0.37640173494951906
2025-07-13 23:59:15.086275,7.0,0.2834526126817306
2025-07-13 23:59:15.086291,8.0,0.0
2025-07-13 23:59:15.086305,9.0,0.030367516330352368
2025-07-13 23:59:15.086320,10.0,0.7916602886130023
2025-07-13 23:59:15.086334,12.0,0.1542034679691178
2025-07-13 23:59:15.086348,13.0,0.1274430981337524
2025-07-13 23:59:15.086362,14.0,0.9999962748176737
2025-07-14 00:00:15.217028,6.0,0.3732754010624766
2025-07-14 00:00:15.217060,7.0,0.2921604766999094
2025-07-14 00:00:15.217077,8.0,0.0
2025-07-14 00:00:15.217093,9.0,0.026165796123276953
2025-07-14 00:00:15.217109,10.0,0.7941859980593712
2025-07-14 00:00:15.217124,12.0,0.14604235052607908
2025-07-14 00:00:15.217140,13.0,0.125297504175099
2025-07-14 00:00:15.217155,14.0,0.999996266146686
2025-07-14 00:01:15.347723,6.0,0.3732754010624766
2025-07-14 00:01:15.347747,7.0,0.2921604766999094
2025-07-14 00:01:15.347763,8.0,0.0
2025-07-14 00:01:15.347777,9.0,0.026165796123276953
2025-07-14 00:01:15.347791,10.0,0.7941859980593712
2025-07-14 00:01:15.347806,12.0,0.14604235052607908
2025-07-14 00:01:15.347820,13.0,0.125297504175099
2025-07-14 00:01:15.347834,14.0,0.999996266146686
2025-07-14 00:02:15.480143,6.0,0.3869258390606534
2025-07-14 00:02:15.480167,7.0,0.2902502037147181
2025-07-14 00:02:15.480183,8.0,0.0
2025-07-14 00:02:15.480197,9.0,0.01778243479145354
2025-07-14 00:02:15.480212,10.0,0.7805203972318872
2025-07-14 00:02:15.480226,12.0,0.1298082495165646
2025-07-14 00:02:15.480240,13.0,0.10159337539235458
2025-07-14 00:02:15.480254,14.0,0.9999962166812807
2025-07-14 00:03:15.612567,6.0,0.3958844227445709
2025-07-14 00:03:15.612594,7.0,0.28594044633221644
2025-07-14 00:03:15.612612,8.0,0.0
2025-07-14 00:03:15.612627,9.0,0.015270687187727647
2025-07-14 00:03:15.612642,10.0,0.7714538643194172
2025-07-14 00:03:15.612655,12.0,0.13028623919606425
2025-07-14 00:03:15.612669,13.0,0.10249321893896933
2025-07-14 00:03:15.612682,14.0,0.9999962226618125
2025-07-14 00:04:15.740835,6.0,0.39464722694732907
2025-07-14 00:04:15.740861,7.0,0.28982776272014427
2025-07-14 00:04:15.740876,8.0,0.0
2025-07-14 00:04:15.740891,9.0,0.009131979073971197
2025-07-14 00:04:15.740905,10.0,0.7752516267418483
2025-07-14 00:04:15.740919,12.0,0.13511790851421424
2025-07-14 00:04:15.740934,13.0,0.11501024808355435
2025-07-14 00:04:15.740947,14.0,0.9999962045684011
2025-07-14 00:05:15.871792,6.0,0.36407354196530844
2025-07-14 00:05:15.871817,7.0,0.3008885566720344
2025-07-14 00:05:15.871833,8.0,0.0
2025-07-14 00:05:15.871847,9.0,0.02143906228938665
2025-07-14 00:05:15.871861,10.0,0.8262901686089906
2025-07-14 00:05:15.871876,12.0,0.15495516100079862
2025-07-14 00:05:15.871890,13.0,0.11212514212323266
2025-07-14 00:05:15.871904,14.0,0.9999963030917522
2025-07-14 00:06:16.005369,6.0,0.4147369837400903
2025-07-14 00:06:16.005396,7.0,0.3124135319933535
2025-07-14 00:06:16.005412,8.0,0.0
2025-07-14 00:06:16.005428,9.0,0.0093049457052978
2025-07-14 00:06:16.005443,10.0,0.8370904718137391
2025-07-14 00:06:16.005457,12.0,0.16481552502039853
2025-07-14 00:06:16.005471,13.0,0.12339842096812893
2025-07-14 00:06:16.005485,14.0,0.999996318482705
2025-07-14 00:07:16.161432,6.0,0.4436814372983214
2025-07-14 00:07:16.161460,7.0,0.31825875269480963
2025-07-14 00:07:16.161476,8.0,0.0
2025-07-14 00:07:16.161490,9.0,0.010508446771763392
2025-07-14 00:07:16.161505,10.0,0.8466375624269828
2025-07-14 00:07:16.161519,12.0,0.12273998921319453
2025-07-14 00:07:16.161533,13.0,0.1302158351396605
2025-07-14 00:07:16.161547,14.0,0.9999963128875362
2025-07-14 00:08:16.293270,6.0,0.4426321731352742
2025-07-14 00:08:16.293294,7.0,0.3192912922521472
2025-07-14 00:08:16.293309,8.0,0.0
2025-07-14 00:08:16.293323,9.0,0.010542539744497429
2025-07-14 00:08:16.293338,10.0,0.8463483078155217
2025-07-14 00:08:16.293352,12.0,0.11790463601323403
2025-07-14 00:08:16.293367,13.0,0.13130297103867225
2025-07-14 00:08:16.293381,14.0,0.9999963059333282
2025-07-14 00:09:16.421863,6.0,0.4363017850915561
2025-07-14 00:09:16.421887,7.0,0.3096063562086422
2025-07-14 00:09:16.421902,8.0,0.0
2025-07-14 00:09:16.421916,9.0,0.009389342233487146
2025-07-14 00:09:16.421931,10.0,0.8409459192593174
2025-07-14 00:09:16.421945,12.0,0.1272866848749358
2025-07-14 00:09:16.421959,13.0,0.13095821595412507
2025-07-14 00:09:16.421973,14.0,0.9999962896479269
2025-07-14 00:10:16.556017,6.0,0.4363017850915561
2025-07-14 00:10:16.556044,7.0,0.3096063562086422
2025-07-14 00:10:16.556059,8.0,0.0
2025-07-14 00:10:16.556074,9.0,0.009389342233487146
2025-07-14 00:10:16.556089,10.0,0.8409459192593174
2025-07-14 00:10:16.556103,12.0,0.1272866848749358
2025-07-14 00:10:16.556118,13.0,0.13095821595412507
2025-07-14 00:10:16.556132,14.0,0.9999962896479269
2025-07-14 00:11:16.686287,6.0,0.42425354750783406
2025-07-14 00:11:16.686310,7.0,0.29966973810038294
2025-07-14 00:11:16.686326,8.0,0.0
2025-07-14 00:11:16.686340,9.0,0.028383330858944896
2025-07-14 00:11:16.686355,10.0,0.7863659207024271
2025-07-14 00:11:16.686369,12.0,0.16663169200073882
2025-07-14 00:11:16.686383,13.0,0.1208779513990805
2025-07-14 00:11:16.686397,14.0,0.9999962694230452
2025-07-14 00:12:16.816325,6.0,0.42571799125365234
2025-07-14 00:12:16.816350,7.0,0.2991218102942743
2025-07-14 00:12:16.816366,8.0,0.0
2025-07-14 00:12:16.816381,9.0,0.02889178565544281
2025-07-14 00:12:16.816395,10.0,0.7869093110958316
2025-07-14 00:12:16.816410,12.0,0.16660181107657165
2025-07-14 00:12:16.816425,13.0,0.12636027642078765
2025-07-14 00:12:16.816439,14.0,0.9999962789119792
2025-07-14 00:13:16.947423,6.0,0.4319091431610548
2025-07-14 00:13:16.947447,7.0,0.30580977920011354
2025-07-14 00:13:16.947462,8.0,0.0
2025-07-14 00:13:16.947477,9.0,0.026381004783911092
2025-07-14 00:13:16.947491,10.0,0.7937518920814742
2025-07-14 00:13:16.947505,12.0,0.17592646541032483
2025-07-14 00:13:16.947520,13.0,0.12681927148014344
2025-07-14 00:13:16.947534,14.0,0.9999962182276853
2025-07-14 00:14:17.076641,6.0,0.4255074902387354
2025-07-14 00:14:17.076672,7.0,0.30523540601084054
2025-07-14 00:14:17.076689,8.0,0.0
2025-07-14 00:14:17.076704,9.0,0.03309605817692897
2025-07-14 00:14:17.076719,10.0,0.794284926769027
2025-07-14 00:14:17.076734,12.0,0.17586315678515263
2025-07-14 00:14:17.076748,13.0,0.13238273334530412
2025-07-14 00:14:17.076762,14.0,0.9999962280014274
2025-07-14 00:15:17.206736,6.0,0.42401890493172606
2025-07-14 00:15:17.206761,7.0,0.30580977920011354
2025-07-14 00:15:17.206777,8.0,0.0
2025-07-14 00:15:17.206791,9.0,0.03259538800869845
2025-07-14 00:15:17.206806,10.0,0.7937518920814742
2025-07-14 00:15:17.206820,12.0,0.17592646541032483
2025-07-14 00:15:17.206835,13.0,0.12681927148014344
2025-07-14 00:15:17.206849,14.0,0.9999962182276853
2025-07-14 00:16:17.338513,6.0,0.4290453701137063
2025-07-14 00:16:17.338537,7.0,0.3084159183556824
2025-07-14 00:16:17.338553,8.0,0.0
2025-07-14 00:16:17.338568,9.0,0.03287316891290172
2025-07-14 00:16:17.338583,10.0,0.7927121804570134
2025-07-14 00:16:17.338598,12.0,0.17520823390335163
2025-07-14 00:16:17.338612,13.0,0.13193796168568275
2025-07-14 00:16:17.338626,14.0,0.9999961911627049
2025-07-14 00:17:17.472597,6.0,0.42596906726269285
2025-07-14 00:17:17.472623,7.0,0.31197067242805177
2025-07-14 00:17:17.472638,8.0,0.0
2025-07-14 00:17:17.472651,9.0,0.03007893759562765
2025-07-14 00:17:17.472666,10.0,0.7960695386318901
2025-07-14 00:17:17.472679,12.0,0.16956545744346263
2025-07-14 00:17:17.472692,13.0,0.1368493997260034
2025-07-14 00:17:17.472706,14.0,0.9999961553557936
2025-07-14 00:18:17.600853,6.0,0.42596906726269285
2025-07-14 00:18:17.600879,7.0,0.31197067242805177
2025-07-14 00:18:17.600895,8.0,0.0
2025-07-14 00:18:17.600910,9.0,0.03007893759562765
2025-07-14 00:18:17.600925,10.0,0.7960695386318901
2025-07-14 00:18:17.600941,12.0,0.16956545744346263
2025-07-14 00:18:17.600956,13.0,0.1368493997260034
2025-07-14 00:18:17.600970,14.0,0.9999961553557936
2025-07-14 00:19:17.727086,6.0,0.42883162986958295
2025-07-14 00:19:17.727111,7.0,0.31302052300205785
2025-07-14 00:19:17.727127,8.0,0.0
2025-07-14 00:19:17.727141,9.0,0.030180159898526765
2025-07-14 00:19:17.727156,10.0,0.7908751907813698
2025-07-14 00:19:17.727170,12.0,0.16443253021729398
2025-07-14 00:19:17.727185,13.0,0.14142720584964066
2025-07-14 00:19:17.727199,14.0,0.9999961476403476
2025-07-14 00:20:17.854637,6.0,0.4246019372461429
2025-07-14 00:20:17.854661,7.0,0.30841592357996156
2025-07-14 00:20:17.854676,8.0,0.0
2025-07-14 00:20:17.854690,9.0,0.02660582659154641
2025-07-14 00:20:17.854705,10.0,0.7723034112835808
2025-07-14 00:20:17.854719,12.0,0.15359012103448513
2025-07-14 00:20:17.854733,13.0,0.1393467811411318
2025-07-14 00:20:17.854748,14.0,0.999996208101712
2025-07-14 00:21:17.982242,6.0,0.415479358619233
2025-07-14 00:21:17.982266,7.0,0.3072420602716823
2025-07-14 00:21:17.982281,8.0,0.0
2025-07-14 00:21:17.982295,9.0,0.026240260758109483
2025-07-14 00:21:17.982310,10.0,0.8041541498828222
2025-07-14 00:21:17.982326,12.0,0.15727277108045243
2025-07-14 00:21:17.982341,13.0,0.1196938504173729
2025-07-14 00:21:17.982356,14.0,0.9999961674933777
2025-07-14 00:22:18.114261,6.0,0.415479358619233
2025-07-14 00:22:18.114290,7.0,0.3072420602716823
2025-07-14 00:22:18.114306,8.0,0.0
2025-07-14 00:22:18.114321,9.0,0.026240260758109483
2025-07-14 00:22:18.114336,10.0,0.8041541498828222
2025-07-14 00:22:18.114350,12.0,0.15384106060767946
2025-07-14 00:22:18.114365,13.0,0.12305367940585724
2025-07-14 00:22:18.114379,14.0,0.9999961674933777
2025-07-14 00:23:18.247095,6.0,0.39552327966109496
2025-07-14 00:23:18.247119,7.0,0.2911916109777846
2025-07-14 00:23:18.247134,8.0,0.0
2025-07-14 00:23:18.247148,9.0,0.014070541074069772
2025-07-14 00:23:18.247163,10.0,0.8050760841369967
2025-07-14 00:23:18.247177,12.0,0.16958949803478432
2025-07-14 00:23:18.247191,13.0,0.14706069044164247
2025-07-14 00:23:18.247204,14.0,0.9999962212005401
2025-07-14 00:24:18.380846,6.0,0.3764331140531838
2025-07-14 00:24:18.380871,7.0,0.2904948265643672
2025-07-14 00:24:18.380886,8.0,0.01876468763381309
2025-07-14 00:24:18.380901,9.0,0.0
2025-07-14 00:24:18.380915,10.0,0.8041924792337221
2025-07-14 00:24:18.380929,12.0,0.1716004945185026
2025-07-14 00:24:18.380944,13.0,0.14620434321644435
2025-07-14 00:24:18.380957,14.0,0.9999962040709554
2025-07-14 00:25:18.500046,6.0,0.3764331140531838
2025-07-14 00:25:18.500069,7.0,0.2904948265643672
2025-07-14 00:25:18.500085,8.0,0.01876468763381309
2025-07-14 00:25:18.500099,9.0,0.0
2025-07-14 00:25:18.500113,10.0,0.8041924792337221
2025-07-14 00:25:18.500127,12.0,0.1716004945185026
2025-07-14 00:25:18.500141,13.0,0.14620434321644435
2025-07-14 00:25:18.500155,14.0,0.9999962040709554
2025-07-14 00:26:18.627917,6.0,0.3888762580470879
2025-07-14 00:26:18.627943,7.0,0.28927015202858125
2025-07-14 00:26:18.627961,8.0,0.015785441254120132
2025-07-14 00:26:18.627978,9.0,0.0
2025-07-14 00:26:18.627992,10.0,0.7984073205884841
2025-07-14 00:26:18.628006,12.0,0.16738026008875778
2025-07-14 00:26:18.628020,13.0,0.15501115012511432
2025-07-14 00:26:18.628034,14.0,0.9999961767015295
2025-07-14 00:27:18.757567,6.0,0.39157607077174833
2025-07-14 00:27:18.757594,7.0,0.2914668956336035
2025-07-14 00:27:18.757609,8.0,0.019476171682463524
2025-07-14 00:27:18.757624,9.0,0.0
2025-07-14 00:27:18.757638,10.0,0.7990304088555387
2025-07-14 00:27:18.757652,12.0,0.16995374436592137
2025-07-14 00:27:18.757667,13.0,0.15833210136426715
2025-07-14 00:27:18.757681,14.0,0.9999961885186869
2025-07-14 00:28:18.883914,6.0,0.39076513632600635
2025-07-14 00:28:18.883941,7.0,0.29146689563360334
2025-07-14 00:28:18.883959,8.0,0.021957939593815805
2025-07-14 00:28:18.883975,9.0,0.0
2025-07-14 00:28:18.883989,10.0,0.7990304088555387
2025-07-14 00:28:18.884003,12.0,0.1699537443659212
2025-07-14 00:28:18.884017,13.0,0.15762286519178237
2025-07-14 00:28:18.884031,14.0,0.9999961885186869
2025-07-14 00:29:19.013339,6.0,0.3852419646533912
2025-07-14 00:29:19.013364,7.0,0.28534167619778944
2025-07-14 00:29:19.013391,8.0,0.013755215862687697
2025-07-14 00:29:19.013406,9.0,0.0
2025-07-14 00:29:19.013420,10.0,0.7842040573162187
2025-07-14 00:29:19.013435,12.0,0.1707076745791852
2025-07-14 00:29:19.013449,13.0,0.15418092556783794
2025-07-14 00:29:19.013464,14.0,0.999996186488326
2025-07-14 00:30:19.144930,6.0,0.39887886865841427
2025-07-14 00:30:19.144955,7.0,0.29561384465052504
2025-07-14 00:30:19.144970,8.0,0.02375926202108887
2025-07-14 00:30:19.144985,9.0,0.0
2025-07-14 00:30:19.144999,10.0,0.7893270816539708
2025-07-14 00:30:19.145013,12.0,0.17856107479376512
2025-07-14 00:30:19.145027,13.0,0.15978858499480686
2025-07-14 00:30:19.145041,14.0,0.999996185119168
2025-07-14 00:31:19.295270,6.0,0.4025658950583754
2025-07-14 00:31:19.295296,7.0,0.29624707582767695
2025-07-14 00:31:19.295311,8.0,0.029747110723028766
2025-07-14 00:31:19.295324,9.0,0.0
2025-07-14 00:31:19.295337,10.0,0.781193329799406
2025-07-14 00:31:19.295350,12.0,0.17672106257701295
2025-07-14 00:31:19.295364,13.0,0.1615384778244324
2025-07-14 00:31:19.295377,14.0,0.9999962164824884
2025-07-14 00:32:19.398845,6.0,0.4299712543564459
2025-07-14 00:32:19.398872,7.0,0.3171867323025417
2025-07-14 00:32:19.398888,8.0,0.026023534831652005
2025-07-14 00:32:19.398902,9.0,0.0
2025-07-14 00:32:19.398917,10.0,0.7841349804172786
2025-07-14 00:32:19.398931,12.0,0.18440701359614325
2025-07-14 00:32:19.398945,13.0,0.1699566348004303
2025-07-14 00:32:19.398958,14.0,0.9999962673483355
2025-07-14 00:33:19.518890,6.0,0.3911310842085852
2025-07-14 00:33:19.518915,7.0,0.3258355809731838
2025-07-14 00:33:19.518930,8.0,0.028489571309695493
2025-07-14 00:33:19.518944,9.0,0.0
2025-07-14 00:33:19.518958,10.0,0.8159102473847974
2025-07-14 00:33:19.518972,12.0,0.19878671108185078
2025-07-14 00:33:19.518986,13.0,0.17783756630876688
2025-07-14 00:33:19.518999,14.0,0.9999962120992074
2025-07-14 00:34:19.636318,6.0,0.39381239864504236
2025-07-14 00:34:19.636344,7.0,0.3269190166341192
2025-07-14 00:34:19.636359,8.0,0.02858430196320336
2025-07-14 00:34:19.636375,9.0,0.0
2025-07-14 00:34:19.636389,10.0,0.8107834843988326
2025-07-14 00:34:19.636403,12.0,0.19374512428652144
2025-07-14 00:34:19.636418,13.0,0.1825754657159571
2025-07-14 00:34:19.636431,14.0,0.9999962046494095
2025-07-14 00:35:19.753186,6.0,0.0150130902334152
2025-07-14 00:35:19.753214,7.0,0.3338252738285827
2025-07-14 00:35:19.753229,8.0,0.11883459982607708
2025-07-14 00:35:19.753244,9.0,0.0
2025-07-14 00:35:19.753257,10.0,0.7822339512730937
2025-07-14 00:35:19.753272,12.0,0.20779209745446542
2025-07-14 00:35:19.753286,13.0,0.12139239501543043
2025-07-14 00:35:19.753299,14.0,0.999995956578652
2025-07-14 00:36:19.873021,6.0,0.019289235564899886
2025-07-14 00:36:19.873048,7.0,0.3350226884465242
2025-07-14 00:36:19.873064,8.0,0.11926085361242782
2025-07-14 00:36:19.873079,9.0,0.0
2025-07-14 00:36:19.873093,10.0,0.7817487180889023
